Launching lib\main.dart on Windows in debug mode...
Building Windows application...                                     9.6s
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1626
[LargeFile] text message type=LARGE_FILE_CHUNK
